,Unnamed: 0,img_name,status,side,datetime,pose,num_gt_matches,num_gt_del_clashes,num_kNN_tp_unfiltered
1960,1960,img_08436_c1_1292959671932051us.jpg,in_use,right,2010-12-21 19:27:51.932051,"[0.522871, 0.52804, 0.478132, -0.468155, -154.078184, -1112.393945, 24.216499]",1556.0,1027.0,7.0
2339,2339,img_06454_c0_1287504398199182us.jpg,in_use,left,2010-10-19 16:06:38.199182,"[0.232944, 0.212281, 0.666462, -0.67565, -279.098009, -1163.210176, 23.67178]",376.0,110.0,8.0
391,391,img_10882_c1_1283348720584711us.jpg,in_use,right,2010-09-01 13:45:20.584711,"[0.61936, 0.63395, 0.304352, -0.349098, -299.857325, -1164.792659, 24.478368]",1800.0,977.0,6.0
371,371,img_08480_c0_1299251280248637us.jpg,in_use,left,2011-03-04 15:08:00.248637,"[0.236, 0.211724, 0.667613, -0.673625, -276.666093, -1165.955071, 23.615797]",488.0,96.0,7.0
1453,1453,img_10847_c1_1283348717518591us.jpg,no_stable_match_scarcity,right,2010-09-01 13:45:17.518591,"[0.619416, 0.632024, 0.306034, -0.351016, -259.979146, -1158.567598, 23.095464]",1372.0,544.0,12.0
997,997,img_08215_c1_1285950381412802us.jpg,in_use,right,2010-10-01 16:26:21.412802,"[0.522164, 0.545403, 0.467453, -0.459749, -171.920897, -1125.423014, 23.573776]",1977.0,590.0,1.0
1342,1342,img_08306_c1_1289590365149127us.jpg,in_use,right,2010-11-12 19:32:45.149127,"[0.518309, 0.534367, 0.476237, -0.467981, -134.89838, -1097.376374, 24.94946]",1004.0,235.0,3.0
2259,2259,img_08012_c1_1290445375334745us.jpg,in_use,right,2010-11-22 17:02:55.334745,"[0.519514, 0.528919, 0.478718, -0.470297, -149.528741, -1108.488602, 24.423988]",2555.0,1166.0,13.0
1723,1723,img_10727_c1_1283348707053806us.jpg,in_use,right,2010-09-01 13:45:07.053806,"[0.519683, 0.531553, 0.477704, -0.468165, -139.691558, -1101.466647, 24.817612]",1789.0,557.0,9.0
1904,1904,img_10811_c1_1283348714385788us.jpg,no_stable_match_scarcity,right,2010-09-01 13:45:14.385788,"[0.585219, 0.620502, 0.363876, -0.374286, -220.104304, -1150.074768, 22.583809]",689.0,160.0,11.0
1062,1062,img_08482_c0_1299251280448639us.jpg,in_use,left,2011-03-04 15:08:00.448639,"[0.23938, 0.212781, 0.666956, -0.672749, -279.912257, -1166.445747, 23.710982]",321.0,92.0,9.0
1202,1202,img_08142_c0_1285950374280733us.jpg,in_use,left,2010-10-01 16:26:14.280733,"[0.202568, 0.213624, 0.688789, -0.662496, -70.234873, -1071.663317, 27.30112]",450.0,274.0,8.0
970,970,img_08310_c1_1289590365482441us.jpg,in_use,right,2010-11-12 19:32:45.482441,"[0.521503, 0.526532, 0.478828, -0.470661, -139.427029, -1100.897387, 24.795508]",1987.0,769.0,3.0
916,916,img_08170_c0_1285950376680309us.jpg,in_use,left,2010-10-01 16:26:16.680309,"[0.120577, 0.136936, 0.70762, -0.68263, -107.614868, -1083.28796, 25.934652]",392.0,314.0,8.0
1436,1436,img_10733_c1_1283348707586981us.jpg,in_use,right,2010-09-01 13:45:07.586981,"[0.517944, 0.528751, 0.480934, -0.469956, -145.080865, -1105.645407, 24.61378]",1797.0,912.0,1.0
455,455,img_08435_c1_1289590376347156us.jpg,in_use,right,2010-11-12 19:32:56.347156,"[0.630855, 0.62791, 0.304088, -0.339532, -305.037962, -1165.73564, 24.612053]",1588.0,799.0,10.0
696,696,img_08420_c1_1292959670532039us.jpg,in_use,right,2010-12-21 19:27:50.532039,"[0.517093, 0.531636, 0.478527, -0.470096, -135.941845, -1098.110131, 24.906459]",988.0,277.0,6.0
34,34,img_07989_c1_1290445373401861us.jpg,in_use,right,2010-11-22 17:02:53.401861,"[0.533486, 0.553211, 0.45738, -0.447386, -124.431027, -1090.062442, 25.379117]",1096.0,288.0,10.0
267,267,img_08172_c1_1288106960027501us.jpg,in_use,right,2010-10-26 15:29:20.027501,"[0.522518, 0.545807, 0.466931, -0.459396, -171.773627, -1125.325163, 23.620654]",2150.0,612.0,5.0
1104,1104,img_08154_c1_1288106958294580us.jpg,in_use,right,2010-10-26 15:29:18.294580,"[0.520097, 0.52704, 0.478969, -0.471505, -149.689759, -1108.634855, 24.395166]",2641.0,1488.0,6.0
575,575,img_08254_c0_1285950384945482us.jpg,in_use,left,2010-10-01 16:26:24.945482,"[0.176905, 0.189499, 0.681912, -0.683953, -221.990166, -1152.386681, 22.49736]",429.0,170.0,13.0
1437,1437,img_08168_c1_1288106959560950us.jpg,in_use,right,2010-10-26 15:29:19.560950,"[0.521044, 0.537242, 0.471851, -0.46609, -165.777212, -1120.944651, 23.826069]",1596.0,598.0,2.0
1566,1566,img_08485_c0_1299251280715286us.jpg,in_use,left,2011-03-04 15:08:00.715286,"[0.243536, 0.21725, 0.666465, -0.670311, -284.220977, -1167.086643, 23.859331]",202.0,77.0,9.0
288,288,img_08204_c1_1285950379546473us.jpg,in_use,right,2010-10-01 16:26:19.546473,"[0.521498, 0.525098, 0.481417, -0.469627, -147.888447, -1107.191972, 24.499248]",1725.0,489.0,4.0
1650,1650,img_08295_c1_1289590364149298us.jpg,in_use,right,2010-11-12 19:32:44.149298,"[0.542291, 0.56824, 0.441613, -0.433592, -120.493385, -1087.840261, 25.550434]",1289.0,368.0,3.0
1763,1763,img_06441_c0_1287504396932663us.jpg,in_use,left,2010-10-19 16:06:36.932663,"[0.233491, 0.213653, 0.663338, -0.678098, -258.804239, -1160.05163, 23.035765]",578.0,310.0,7.0
33,33,img_05513_c0_1311875354317905us.jpg,in_use,left,2011-07-28 17:49:14.317905,"[0.235538, 0.214819, 0.664466, -0.675914, -277.765712, -1163.101457, 23.662796]",492.0,160.0,8.0
2233,2233,img_08535_c1_1292959680532138us.jpg,in_use,right,2010-12-21 19:28:00.532138,"[0.629093, 0.627767, 0.305584, -0.341714, -282.226252, -1161.980829, 23.768984]",1299.0,567.0,8.0
1265,1265,img_08153_c0_1284563965311566us.jpg,in_use,left,2010-09-15 15:19:25.311566,"[0.231233, 0.213773, 0.666895, -0.675339, -266.624069, -1161.277723, 23.269746]",669.0,267.0,11.0
2091,2091,img_08222_c1_1285950382212629us.jpg,in_use,right,2010-10-01 16:26:22.212629,"[0.538087, 0.554474, 0.451148, -0.446639, -182.433743, -1132.711525, 23.28697]",2010.0,615.0,10.0
